
0it [00:00, ?it/s]
 88%|████████▊ | 452/512 [02:34<00:15,  3.96it/s]
 88%|████████▊ | 453/512 [02:34<00:14,  3.96it/s]
 89%|████████▊ | 454/512 [02:35<00:14,  3.96it/s]
 89%|████████▉ | 455/512 [02:35<00:14,  3.96it/s]
 89%|████████▉ | 456/512 [02:35<00:14,  3.96it/s]
 89%|████████▉ | 457/512 [02:35<00:13,  3.96it/s]
 89%|████████▉ | 458/512 [02:36<00:13,  3.96it/s]
 90%|████████▉ | 459/512 [02:36<00:13,  3.96it/s]
 90%|████████▉ | 460/512 [02:36<00:13,  3.96it/s]
 90%|█████████ | 461/512 [02:36<00:12,  3.96it/s]
 90%|█████████ | 462/512 [02:37<00:12,  3.96it/s]
 90%|█████████ | 463/512 [02:37<00:12,  3.96it/s]
 91%|█████████ | 464/512 [02:37<00:12,  3.97it/s]
 91%|█████████ | 465/512 [02:37<00:11,  3.96it/s]
 91%|█████████ | 466/512 [02:38<00:11,  3.96it/s]
 91%|█████████ | 467/512 [02:38<00:11,  3.95it/s]
 91%|█████████▏| 468/512 [02:38<00:11,  3.96it/s]
 92%|█████████▏| 469/512 [02:38<00:10,  3.96it/s]
 92%|█████████▏| 470/512 [02:39<00:10,  3.96it/s]
 92%|█████████▏| 471/512 [02:39<00:10,  3.96it/s]
 92%|█████████▏| 472/512 [02:39<00:10,  3.90it/s]
 92%|█████████▏| 473/512 [02:39<00:10,  3.75it/s]
 93%|█████████▎| 474/512 [02:40<00:10,  3.64it/s]
 93%|█████████▎| 475/512 [02:40<00:10,  3.58it/s]
 93%|█████████▎| 476/512 [02:40<00:09,  3.62it/s]
 93%|█████████▎| 477/512 [02:41<00:09,  3.71it/s]
 93%|█████████▎| 478/512 [02:41<00:09,  3.71it/s]
 94%|█████████▎| 479/512 [02:41<00:08,  3.73it/s]
 94%|█████████▍| 480/512 [02:41<00:08,  3.80it/s]
 94%|█████████▍| 481/512 [02:42<00:08,  3.84it/s]
 94%|█████████▍| 482/512 [02:42<00:07,  3.88it/s]
 94%|█████████▍| 483/512 [02:42<00:07,  3.91it/s]
 95%|█████████▍| 484/512 [02:42<00:07,  3.93it/s]
 95%|█████████▍| 485/512 [02:43<00:06,  3.93it/s]
 95%|█████████▍| 486/512 [02:43<00:06,  3.94it/s]
 95%|█████████▌| 487/512 [02:43<00:06,  3.95it/s]
 95%|█████████▌| 488/512 [02:43<00:06,  3.96it/s]
 96%|█████████▌| 489/512 [02:44<00:05,  3.97it/s]
 96%|█████████▌| 490/512 [02:44<00:05,  3.97it/s]
 96%|█████████▌| 491/512 [02:44<00:05,  3.97it/s]
 96%|█████████▌| 492/512 [02:44<00:05,  3.97it/s]
 96%|█████████▋| 493/512 [02:45<00:04,  3.97it/s]
 96%|█████████▋| 494/512 [02:45<00:04,  3.97it/s]
 97%|█████████▋| 495/512 [02:45<00:04,  3.97it/s]
 97%|█████████▋| 496/512 [02:45<00:04,  3.97it/s]
 97%|█████████▋| 497/512 [02:46<00:03,  3.98it/s]
 97%|█████████▋| 498/512 [02:46<00:03,  3.98it/s]
 97%|█████████▋| 499/512 [02:46<00:03,  3.98it/s]
 98%|█████████▊| 500/512 [02:46<00:03,  3.98it/s]
 98%|█████████▊| 501/512 [02:47<00:02,  3.98it/s]
 98%|█████████▊| 502/512 [02:47<00:02,  3.98it/s]
 98%|█████████▊| 503/512 [02:47<00:02,  3.98it/s]
 98%|█████████▊| 504/512 [02:47<00:02,  3.98it/s]
 99%|█████████▊| 505/512 [02:48<00:01,  3.99it/s]
 99%|█████████▉| 506/512 [02:48<00:01,  3.99it/s]
 99%|█████████▉| 507/512 [02:48<00:01,  3.99it/s]
 99%|█████████▉| 508/512 [02:48<00:01,  3.98it/s]
 99%|█████████▉| 509/512 [02:49<00:00,  3.98it/s]
100%|█████████▉| 510/512 [02:49<00:00,  3.98it/s]
100%|█████████▉| 511/512 [02:49<00:00,  3.98it/s]
100%|██████████| 512/512 [02:49<00:00,  3.98it/s]
100%|██████████| 512/512 [02:49<00:00,  3.01it/s]

  0%|          | 0/512 [00:00<?, ?it/s]
  0%|          | 2/512 [00:00<01:28,  5.79it/s]
  1%|          | 3/512 [00:00<01:44,  4.86it/s]
  1%|          | 4/512 [00:00<01:53,  4.49it/s]
  1%|          | 5/512 [00:01<01:58,  4.30it/s]
  1%|          | 6/512 [00:01<02:00,  4.19it/s]
  1%|▏         | 7/512 [00:01<02:02,  4.12it/s]
  2%|▏         | 8/512 [00:01<02:03,  4.07it/s]
  2%|▏         | 9/512 [00:02<02:04,  4.03it/s]
  2%|▏         | 10/512 [00:02<02:04,  4.02it/s]
  2%|▏         | 11/512 [00:02<02:05,  4.01it/s]
  2%|▏         | 12/512 [00:02<02:04,  4.00it/s]
  3%|▎         | 13/512 [00:03<02:04,  4.00it/s]
  3%|▎         | 14/512 [00:03<02:04,  3.99it/s]
  3%|▎         | 15/512 [00:03<02:04,  3.99it/s]
  3%|▎         | 16/512 [00:03<02:04,  3.98it/s]
  3%|▎         | 17/512 [00:04<02:04,  3.98it/s]
  4%|▎         | 18/512 [00:04<02:04,  3.97it/s]
  4%|▎         | 19/512 [00:04<02:04,  3.97it/s]
  4%|▍         | 20/512 [00:04<02:03,  3.97it/s]
  4%|▍         | 21/512 [00:05<02:03,  3.97it/s]
  4%|▍         | 22/512 [00:05<02:03,  3.97it/s]
  4%|▍         | 23/512 [00:05<02:03,  3.97it/s]
  5%|▍         | 24/512 [00:05<02:02,  3.98it/s]
  5%|▍         | 25/512 [00:06<02:02,  3.98it/s]
  5%|▌         | 26/512 [00:06<02:02,  3.98it/s]
  5%|▌         | 27/512 [00:06<02:01,  3.98it/s]
  5%|▌         | 28/512 [00:06<02:12,  3.65it/s]
  6%|▌         | 29/512 [00:07<02:49,  2.84it/s]
  6%|▌         | 30/512 [00:07<02:38,  3.03it/s]
  6%|▌         | 31/512 [00:08<02:30,  3.20it/s]
  6%|▋         | 32/512 [00:08<02:24,  3.31it/s]
  6%|▋         | 33/512 [00:08<02:20,  3.41it/s]
  7%|▋         | 34/512 [00:08<02:16,  3.50it/s]
  7%|▋         | 35/512 [00:09<02:21,  3.37it/s]
  7%|▋         | 36/512 [00:09<02:14,  3.53it/s]
  7%|▋         | 37/512 [00:09<02:32,  3.11it/s]
  7%|▋         | 38/512 [00:10<03:07,  2.53it/s]
  8%|▊         | 39/512 [00:10<03:02,  2.59it/s]
  8%|▊         | 40/512 [00:11<02:50,  2.77it/s]
  8%|▊         | 41/512 [00:11<03:20,  2.35it/s]
  8%|▊         | 42/512 [00:12<03:39,  2.14it/s]
  8%|▊         | 43/512 [00:12<03:52,  2.02it/s]
  9%|▊         | 44/512 [00:13<04:01,  1.94it/s]
  9%|▉         | 45/512 [00:13<04:04,  1.91it/s]
  9%|▉         | 46/512 [00:14<04:04,  1.91it/s]
  9%|▉         | 47/512 [00:14<03:51,  2.01it/s]
  9%|▉         | 48/512 [00:15<03:33,  2.18it/s]
 10%|▉         | 49/512 [00:15<03:32,  2.18it/s]
 10%|▉         | 50/512 [00:16<03:37,  2.12it/s]
 10%|▉         | 51/512 [00:16<03:45,  2.04it/s]
 10%|█         | 52/512 [00:17<03:54,  1.97it/s]
 10%|█         | 53/512 [00:17<04:01,  1.90it/s]
 11%|█         | 54/512 [00:18<04:04,  1.87it/s]
 11%|█         | 55/512 [00:18<04:11,  1.82it/s]
 11%|█         | 56/512 [00:19<04:14,  1.79it/s]
 11%|█         | 57/512 [00:20<04:17,  1.76it/s]
 11%|█▏        | 58/512 [00:20<04:18,  1.76it/s]
 12%|█▏        | 59/512 [00:21<04:19,  1.75it/s]
 12%|█▏        | 60/512 [00:21<04:19,  1.74it/s]
 12%|█▏        | 61/512 [00:22<04:18,  1.75it/s]
 12%|█▏        | 62/512 [00:23<04:18,  1.74it/s]
 12%|█▏        | 63/512 [00:23<04:17,  1.74it/s]
 12%|█▎        | 64/512 [00:24<04:03,  1.84it/s]
 13%|█▎        | 65/512 [00:24<04:09,  1.79it/s]
 13%|█▎        | 66/512 [00:25<03:57,  1.88it/s]
 13%|█▎        | 67/512 [00:25<04:04,  1.82it/s]
 13%|█▎        | 68/512 [00:26<04:08,  1.79it/s]
 13%|█▎        | 69/512 [00:26<03:56,  1.87it/s]
 14%|█▎        | 70/512 [00:27<04:03,  1.82it/s]
 14%|█▍        | 71/512 [00:27<03:52,  1.90it/s]
 14%|█▍        | 72/512 [00:28<03:59,  1.84it/s]
 14%|█▍        | 73/512 [00:28<03:52,  1.89it/s]
 14%|█▍        | 74/512 [00:29<03:56,  1.85it/s]
 15%|█▍        | 75/512 [00:30<04:02,  1.80it/s]
 15%|█▍        | 76/512 [00:30<03:50,  1.89it/s]
 15%|█▌        | 77/512 [00:31<03:57,  1.83it/s]
 15%|█▌        | 78/512 [00:31<03:48,  1.90it/s]
 15%|█▌        | 79/512 [00:32<03:55,  1.84it/s]
 16%|█▌        | 80/512 [00:32<03:52,  1.86it/s]
 16%|█▌        | 81/512 [00:33<03:51,  1.86it/s]
 16%|█▌        | 82/512 [00:33<03:57,  1.81it/s]
 16%|█▌        | 83/512 [00:34<03:46,  1.90it/s]
 16%|█▋        | 84/512 [00:34<03:53,  1.83it/s]
 17%|█▋        | 85/512 [00:35<03:43,  1.91it/s]
 17%|█▋        | 86/512 [00:35<03:51,  1.84it/s]
 17%|█▋        | 87/512 [00:36<03:53,  1.82it/s]
 17%|█▋        | 88/512 [00:37<03:49,  1.85it/s]
 17%|█▋        | 89/512 [00:37<03:54,  1.80it/s]
 18%|█▊        | 90/512 [00:38<03:43,  1.89it/s]
 18%|█▊        | 91/512 [00:38<03:50,  1.83it/s]
 18%|█▊        | 92/512 [00:39<03:40,  1.91it/s]
 18%|█▊        | 93/512 [00:39<03:47,  1.84it/s]
 18%|█▊        | 94/512 [00:40<03:50,  1.81it/s]
 19%|█▊        | 95/512 [00:40<03:41,  1.88it/s]
 19%|█▉        | 96/512 [00:41<03:48,  1.82it/s]
 19%|█▉        | 97/512 [00:41<03:41,  1.87it/s]
 19%|█▉        | 98/512 [00:42<03:47,  1.82it/s]
 19%|█▉        | 99/512 [00:42<03:37,  1.90it/s]
 20%|█▉        | 100/512 [00:43<03:44,  1.84it/s]
 20%|█▉        | 101/512 [00:44<03:47,  1.80it/s]
 20%|█▉        | 102/512 [00:44<03:41,  1.85it/s]
 20%|██        | 103/512 [00:45<03:46,  1.81it/s]
 20%|██        | 104/512 [00:45<03:39,  1.86it/s]
 21%|██        | 105/512 [00:46<03:45,  1.81it/s]
 21%|██        | 106/512 [00:46<03:35,  1.89it/s]
 21%|██        | 107/512 [00:47<03:41,  1.83it/s]
 21%|██        | 108/512 [00:47<03:42,  1.82it/s]
 21%|██▏       | 109/512 [00:48<03:35,  1.87it/s]
 21%|██▏       | 110/512 [00:48<03:41,  1.82it/s]
 22%|██▏       | 111/512 [00:49<03:33,  1.88it/s]
 22%|██▏       | 112/512 [00:50<03:39,  1.82it/s]
 22%|██▏       | 113/512 [00:50<03:30,  1.90it/s]
 22%|██▏       | 114/512 [00:51<03:36,  1.84it/s]
 22%|██▏       | 115/512 [00:51<03:39,  1.81it/s]
 23%|██▎       | 116/512 [00:52<03:30,  1.88it/s]
 23%|██▎       | 117/512 [00:52<03:36,  1.82it/s]
 23%|██▎       | 118/512 [00:53<03:27,  1.90it/s]
 23%|██▎       | 119/512 [00:53<03:33,  1.84it/s]
 23%|██▎       | 120/512 [00:54<03:28,  1.88it/s]
 24%|██▎       | 121/512 [00:54<03:34,  1.83it/s]
 24%|██▍       | 122/512 [00:55<03:37,  1.79it/s]
 24%|██▍       | 123/512 [00:55<03:27,  1.87it/s]
 24%|██▍       | 124/512 [00:56<03:33,  1.82it/s]
 24%|██▍       | 125/512 [00:57<03:23,  1.90it/s]
 25%|██▍       | 126/512 [00:57<03:30,  1.83it/s]
 25%|██▍       | 127/512 [00:58<03:24,  1.88it/s]
 25%|██▌       | 128/512 [00:58<03:30,  1.83it/s]
 25%|██▌       | 129/512 [00:59<03:34,  1.79it/s]
 25%|██▌       | 130/512 [00:59<03:23,  1.88it/s]
 26%|██▌       | 131/512 [01:00<03:29,  1.82it/s]
 26%|██▌       | 132/512 [01:00<03:20,  1.90it/s]
 26%|██▌       | 133/512 [01:01<03:26,  1.84it/s]
 26%|██▌       | 134/512 [01:01<03:21,  1.88it/s]
 26%|██▋       | 135/512 [01:02<03:22,  1.86it/s]
 27%|██▋       | 136/512 [01:03<03:28,  1.81it/s]
 27%|██▋       | 137/512 [01:03<03:18,  1.89it/s]
 27%|██▋       | 138/512 [01:04<03:24,  1.83it/s]
 27%|██▋       | 139/512 [01:04<03:15,  1.91it/s]
 27%|██▋       | 140/512 [01:05<03:22,  1.84it/s]
 28%|██▊       | 141/512 [01:05<03:21,  1.84it/s]
 28%|██▊       | 142/512 [01:06<03:20,  1.84it/s]
 28%|██▊       | 143/512 [01:06<03:25,  1.80it/s]
 28%|██▊       | 144/512 [01:07<03:15,  1.88it/s]
 28%|██▊       | 145/512 [01:07<03:21,  1.82it/s]
 29%|██▊       | 146/512 [01:08<03:15,  1.87it/s]
 29%|██▊       | 147/512 [01:09<03:20,  1.82it/s]
 29%|██▉       | 148/512 [01:09<03:16,  1.85it/s]
 29%|██▉       | 149/512 [01:10<03:18,  1.83it/s]
 29%|██▉       | 150/512 [01:10<03:22,  1.79it/s]
 29%|██▉       | 151/512 [01:11<03:12,  1.88it/s]
 30%|██▉       | 152/512 [01:11<03:17,  1.82it/s]
 30%|██▉       | 153/512 [01:12<03:11,  1.87it/s]
 30%|███       | 154/512 [01:12<03:16,  1.82it/s]
 30%|███       | 155/512 [01:13<03:11,  1.86it/s]
 30%|███       | 156/512 [01:13<03:12,  1.85it/s]
 31%|███       | 157/512 [01:14<03:16,  1.81it/s]
 31%|███       | 158/512 [01:14<03:10,  1.86it/s]
 31%|███       | 159/512 [01:15<03:15,  1.81it/s]
 31%|███▏      | 160/512 [01:16<03:08,  1.86it/s]
 31%|███▏      | 161/512 [01:16<03:13,  1.81it/s]
 32%|███▏      | 162/512 [01:17<03:07,  1.87it/s]
 32%|███▏      | 163/512 [01:17<03:11,  1.82it/s]
 32%|███▏      | 164/512 [01:18<03:15,  1.78it/s]
 32%|███▏      | 165/512 [01:18<03:07,  1.85it/s]
 32%|███▏      | 166/512 [01:19<03:11,  1.80it/s]
 33%|███▎      | 167/512 [01:19<03:05,  1.86it/s]
 33%|███▎      | 168/512 [01:20<03:09,  1.81it/s]
 33%|███▎      | 169/512 [01:20<03:04,  1.86it/s]
 33%|███▎      | 170/512 [01:21<03:08,  1.81it/s]
 33%|███▎      | 171/512 [01:22<03:08,  1.81it/s]
 34%|███▎      | 172/512 [01:22<03:05,  1.84it/s]
 34%|███▍      | 173/512 [01:23<03:08,  1.80it/s]
 34%|███▍      | 174/512 [01:23<03:02,  1.85it/s]
 34%|███▍      | 175/512 [01:24<03:06,  1.81it/s]
 34%|███▍      | 176/512 [01:24<02:53,  1.93it/s]
 35%|███▍      | 177/512 [01:24<02:26,  2.28it/s]
 35%|███▍      | 178/512 [01:25<02:07,  2.62it/s]
 35%|███▍      | 179/512 [01:25<01:54,  2.92it/s]
 35%|███▌      | 180/512 [01:25<01:44,  3.17it/s]
 35%|███▌      | 181/512 [01:25<01:38,  3.37it/s]
 36%|███▌      | 182/512 [01:26<01:33,  3.54it/s]
 36%|███▌      | 183/512 [01:26<01:29,  3.66it/s]
 36%|███▌      | 184/512 [01:26<01:27,  3.75it/s]
 36%|███▌      | 185/512 [01:26<01:25,  3.82it/s]
 36%|███▋      | 186/512 [01:27<01:24,  3.87it/s]
 37%|███▋      | 187/512 [01:27<01:23,  3.90it/s]
 37%|███▋      | 188/512 [01:27<01:22,  3.92it/s]
 37%|███▋      | 189/512 [01:28<01:21,  3.94it/s]
 37%|███▋      | 190/512 [01:28<01:21,  3.95it/s]
 37%|███▋      | 191/512 [01:28<01:20,  3.96it/s]
 38%|███▊      | 192/512 [01:28<01:20,  3.97it/s]
 38%|███▊      | 193/512 [01:29<01:20,  3.97it/s]
 38%|███▊      | 194/512 [01:29<01:19,  3.98it/s]
 38%|███▊      | 195/512 [01:29<01:19,  3.97it/s]
 38%|███▊      | 196/512 [01:29<01:19,  3.97it/s]
 38%|███▊      | 197/512 [01:30<01:19,  3.98it/s]
 39%|███▊      | 198/512 [01:30<01:18,  3.98it/s]
 39%|███▉      | 199/512 [01:30<01:18,  3.98it/s]
 39%|███▉      | 200/512 [01:30<01:18,  3.98it/s]
 39%|███▉      | 201/512 [01:31<01:18,  3.98it/s]
 39%|███▉      | 202/512 [01:31<01:17,  3.98it/s]
 40%|███▉      | 203/512 [01:31<01:17,  3.98it/s]
 40%|███▉      | 204/512 [01:31<01:17,  3.97it/s]
 40%|████      | 205/512 [01:32<01:17,  3.97it/s]
 40%|████      | 206/512 [01:32<01:16,  3.98it/s]
 40%|████      | 207/512 [01:32<01:16,  3.98it/s]
 41%|████      | 208/512 [01:32<01:16,  3.98it/s]
 41%|████      | 209/512 [01:33<01:16,  3.98it/s]
 41%|████      | 210/512 [01:33<01:15,  3.98it/s]
 41%|████      | 211/512 [01:33<01:15,  3.98it/s]
 41%|████▏     | 212/512 [01:33<01:15,  3.98it/s]
 42%|████▏     | 213/512 [01:34<01:15,  3.98it/s]
 42%|████▏     | 214/512 [01:34<01:15,  3.94it/s]
 42%|████▏     | 215/512 [01:34<01:15,  3.95it/s]
 42%|████▏     | 216/512 [01:34<01:14,  3.95it/s]
 42%|████▏     | 217/512 [01:35<01:14,  3.96it/s]
 43%|████▎     | 218/512 [01:35<01:14,  3.96it/s]
 43%|████▎     | 219/512 [01:35<01:13,  3.97it/s]
 43%|████▎     | 220/512 [01:35<01:13,  3.97it/s]
 43%|████▎     | 221/512 [01:36<01:13,  3.98it/s]
 43%|████▎     | 222/512 [01:36<01:12,  3.98it/s]
 44%|████▎     | 223/512 [01:36<01:12,  3.98it/s]
 44%|████▍     | 224/512 [01:36<01:12,  3.98it/s]
 44%|████▍     | 225/512 [01:37<01:12,  3.98it/s]
 44%|████▍     | 226/512 [01:37<01:11,  3.98it/s]
 44%|████▍     | 227/512 [01:37<01:11,  3.98it/s]
 45%|████▍     | 228/512 [01:37<01:11,  3.98it/s]
 45%|████▍     | 229/512 [01:38<01:11,  3.98it/s]
 45%|████▍     | 230/512 [01:38<01:10,  3.98it/s]
 45%|████▌     | 231/512 [01:38<01:10,  3.97it/s]
 45%|████▌     | 232/512 [01:38<01:10,  3.97it/s]
 46%|████▌     | 233/512 [01:39<01:10,  3.97it/s]
 46%|████▌     | 234/512 [01:39<01:09,  3.98it/s]
 46%|████▌     | 235/512 [01:39<01:09,  3.97it/s]
 46%|████▌     | 236/512 [01:39<01:09,  3.97it/s]
 46%|████▋     | 237/512 [01:40<01:09,  3.98it/s]
 46%|████▋     | 238/512 [01:40<01:08,  3.98it/s]
 47%|████▋     | 239/512 [01:40<01:08,  3.98it/s]
 47%|████▋     | 240/512 [01:40<01:08,  3.98it/s]
 47%|████▋     | 241/512 [01:41<01:08,  3.98it/s]
 47%|████▋     | 242/512 [01:41<01:07,  3.98it/s]
 47%|████▋     | 243/512 [01:41<01:07,  3.98it/s]
 48%|████▊     | 244/512 [01:41<01:07,  3.98it/s]
 48%|████▊     | 245/512 [01:42<01:07,  3.97it/s]
 48%|████▊     | 246/512 [01:42<01:06,  3.98it/s]
 48%|████▊     | 247/512 [01:42<01:06,  3.98it/s]
 48%|████▊     | 248/512 [01:42<01:06,  3.96it/s]
 49%|████▊     | 249/512 [01:43<01:06,  3.97it/s]
 49%|████▉     | 250/512 [01:43<01:05,  3.97it/s]
 49%|████▉     | 251/512 [01:43<01:05,  3.97it/s]
 49%|████▉     | 252/512 [01:43<01:05,  3.97it/s]
 49%|████▉     | 253/512 [01:44<01:05,  3.97it/s]
 50%|████▉     | 254/512 [01:44<01:05,  3.97it/s]
 50%|████▉     | 255/512 [01:44<01:04,  3.97it/s]
 50%|█████     | 256/512 [01:44<01:04,  3.97it/s]
 50%|█████     | 257/512 [01:45<01:04,  3.97it/s]
 50%|█████     | 258/512 [01:45<01:03,  3.97it/s]
 51%|█████     | 259/512 [01:45<01:03,  3.97it/s]
 51%|█████     | 260/512 [01:45<01:03,  3.97it/s]
 51%|█████     | 261/512 [01:46<01:03,  3.97it/s]
 51%|█████     | 262/512 [01:46<01:02,  3.97it/s]
 51%|█████▏    | 263/512 [01:46<01:02,  3.97it/s]
 52%|█████▏    | 264/512 [01:46<01:02,  3.97it/s]
 52%|█████▏    | 265/512 [01:47<01:02,  3.97it/s]
 52%|█████▏    | 266/512 [01:47<01:01,  3.97it/s]
 52%|█████▏    | 267/512 [01:47<01:01,  3.97it/s]
 52%|█████▏    | 268/512 [01:47<01:01,  3.97it/s]
 53%|█████▎    | 269/512 [01:48<01:01,  3.97it/s]
 53%|█████▎    | 270/512 [01:48<01:00,  3.97it/s]
 53%|█████▎    | 271/512 [01:48<01:00,  3.97it/s]
 53%|█████▎    | 272/512 [01:48<01:00,  3.97it/s]
 53%|█████▎    | 273/512 [01:49<01:00,  3.97it/s]
 54%|█████▎    | 274/512 [01:49<00:59,  3.97it/s]
 54%|█████▎    | 275/512 [01:49<00:59,  3.97it/s]
 54%|█████▍    | 276/512 [01:49<00:59,  3.97it/s]
 54%|█████▍    | 277/512 [01:50<00:59,  3.97it/s]
 54%|█████▍    | 278/512 [01:50<00:58,  3.97it/s]
 54%|█████▍    | 279/512 [01:50<00:58,  3.97it/s]
 55%|█████▍    | 280/512 [01:50<00:58,  3.96it/s]
 55%|█████▍    | 281/512 [01:51<00:58,  3.96it/s]
 55%|█████▌    | 282/512 [01:51<00:58,  3.96it/s]
 55%|█████▌    | 283/512 [01:51<00:57,  3.96it/s]
 55%|█████▌    | 284/512 [01:51<00:57,  3.96it/s]
 56%|█████▌    | 285/512 [01:52<00:57,  3.97it/s]
 56%|█████▌    | 286/512 [01:52<00:56,  3.97it/s]
 56%|█████▌    | 287/512 [01:52<00:56,  3.97it/s]
 56%|█████▋    | 288/512 [01:52<00:56,  3.97it/s]
 56%|█████▋    | 289/512 [01:53<00:56,  3.97it/s]
 57%|█████▋    | 290/512 [01:53<00:55,  3.97it/s]
 57%|█████▋    | 291/512 [01:53<00:55,  3.97it/s]
 57%|█████▋    | 292/512 [01:53<00:55,  3.97it/s]
 57%|█████▋    | 293/512 [01:54<00:55,  3.97it/s]
 57%|█████▋    | 294/512 [01:54<00:54,  3.97it/s]
 58%|█████▊    | 295/512 [01:54<00:54,  3.97it/s]
 58%|█████▊    | 296/512 [01:54<00:54,  3.98it/s]
 58%|█████▊    | 297/512 [01:55<00:54,  3.98it/s]
 58%|█████▊    | 298/512 [01:55<00:53,  3.98it/s]
 58%|█████▊    | 299/512 [01:55<00:53,  3.98it/s]
 59%|█████▊    | 300/512 [01:55<00:53,  3.98it/s]
 59%|█████▉    | 301/512 [01:56<00:53,  3.98it/s]
 59%|█████▉    | 302/512 [01:56<00:52,  3.97it/s]
 59%|█████▉    | 303/512 [01:56<00:52,  3.97it/s]
 59%|█████▉    | 304/512 [01:56<00:52,  3.97it/s]
 60%|█████▉    | 305/512 [01:57<00:52,  3.98it/s]
 60%|█████▉    | 306/512 [01:57<00:51,  3.98it/s]
 60%|█████▉    | 307/512 [01:57<00:51,  3.97it/s]
 60%|██████    | 308/512 [01:57<00:51,  3.97it/s]
 60%|██████    | 309/512 [01:58<00:51,  3.97it/s]
 61%|██████    | 310/512 [01:58<00:50,  3.96it/s]
 61%|██████    | 311/512 [01:58<00:50,  3.97it/s]
 61%|██████    | 312/512 [01:58<00:50,  3.97it/s]
 61%|██████    | 313/512 [01:59<00:50,  3.97it/s]
 61%|██████▏   | 314/512 [01:59<00:49,  3.97it/s]
 62%|██████▏   | 315/512 [01:59<00:49,  3.97it/s]
 62%|██████▏   | 316/512 [01:59<00:49,  3.97it/s]
 62%|██████▏   | 317/512 [02:00<00:49,  3.98it/s]
 62%|██████▏   | 318/512 [02:00<00:48,  3.98it/s]
 62%|██████▏   | 319/512 [02:00<00:48,  3.98it/s]
 62%|██████▎   | 320/512 [02:00<00:48,  3.97it/s]
 63%|██████▎   | 321/512 [02:01<00:48,  3.97it/s]
 63%|██████▎   | 322/512 [02:01<00:47,  3.97it/s]
 63%|██████▎   | 323/512 [02:01<00:47,  3.97it/s]
 63%|██████▎   | 324/512 [02:01<00:47,  3.97it/s]
 63%|██████▎   | 325/512 [02:02<00:47,  3.98it/s]
 64%|██████▎   | 326/512 [02:02<00:46,  3.98it/s]
 64%|██████▍   | 327/512 [02:02<00:46,  3.98it/s]
 64%|██████▍   | 328/512 [02:02<00:46,  3.98it/s]
 64%|██████▍   | 329/512 [02:03<00:46,  3.98it/s]
 64%|██████▍   | 330/512 [02:03<00:45,  3.98it/s]
 65%|██████▍   | 331/512 [02:03<00:45,  3.98it/s]
 65%|██████▍   | 332/512 [02:03<00:45,  3.98it/s]
 65%|██████▌   | 333/512 [02:04<00:44,  3.98it/s]
 65%|██████▌   | 334/512 [02:04<00:44,  3.99it/s]
 65%|██████▌   | 335/512 [02:04<00:44,  3.99it/s]
 66%|██████▌   | 336/512 [02:04<00:44,  3.99it/s]
 66%|██████▌   | 337/512 [02:05<00:43,  3.99it/s]
 66%|██████▌   | 338/512 [02:05<00:43,  3.99it/s]
 66%|██████▌   | 339/512 [02:05<00:43,  3.99it/s]
 66%|██████▋   | 340/512 [02:05<00:43,  3.99it/s]
 67%|██████▋   | 341/512 [02:06<00:42,  3.99it/s]
 67%|██████▋   | 342/512 [02:06<00:42,  3.99it/s]
 67%|██████▋   | 343/512 [02:06<00:42,  3.99it/s]
 67%|██████▋   | 344/512 [02:06<00:42,  3.99it/s]
 67%|██████▋   | 345/512 [02:07<00:41,  3.99it/s]
 68%|██████▊   | 346/512 [02:07<00:41,  3.99it/s]
 68%|██████▊   | 347/512 [02:07<00:41,  3.99it/s]
 68%|██████▊   | 348/512 [02:08<00:41,  3.99it/s]
 68%|██████▊   | 349/512 [02:08<00:40,  3.99it/s]
 68%|██████▊   | 350/512 [02:08<00:40,  3.99it/s]
 69%|██████▊   | 351/512 [02:08<00:40,  3.98it/s]
 69%|██████▉   | 352/512 [02:09<00:40,  3.98it/s]
 69%|██████▉   | 353/512 [02:09<00:39,  3.98it/s]
 69%|██████▉   | 354/512 [02:09<00:39,  3.99it/s]
 69%|██████▉   | 355/512 [02:09<00:39,  3.99it/s]
 70%|██████▉   | 356/512 [02:10<00:39,  3.99it/s]
 70%|██████▉   | 357/512 [02:10<00:38,  3.98it/s]
 70%|██████▉   | 358/512 [02:10<00:38,  3.98it/s]
 70%|███████   | 359/512 [02:10<00:38,  3.97it/s]
 70%|███████   | 360/512 [02:11<00:38,  3.98it/s]
 71%|███████   | 361/512 [02:11<00:37,  3.98it/s]
 71%|███████   | 362/512 [02:11<00:37,  3.98it/s]
 71%|███████   | 363/512 [02:11<00:37,  3.98it/s]
 71%|███████   | 364/512 [02:12<00:37,  3.99it/s]
 71%|███████▏  | 365/512 [02:12<00:36,  3.99it/s]
 71%|███████▏  | 366/512 [02:12<00:36,  3.99it/s]
 72%|███████▏  | 367/512 [02:12<00:36,  3.99it/s]
 72%|███████▏  | 368/512 [02:13<00:36,  3.99it/s]
 72%|███████▏  | 369/512 [02:13<00:35,  3.99it/s]
 72%|███████▏  | 370/512 [02:13<00:35,  3.99it/s]
 72%|███████▏  | 371/512 [02:13<00:35,  3.99it/s]
 73%|███████▎  | 372/512 [02:14<00:35,  3.99it/s]
 73%|███████▎  | 373/512 [02:14<00:34,  3.99it/s]
 73%|███████▎  | 374/512 [02:14<00:34,  3.98it/s]
